units,kg
goal,84.0000
height,183.0000
2014-08-09,84.7000
2014-08-10,84.6000
2014-08-11,84.0000
2014-08-12,83.5000
2014-08-14,83.8000
2014-08-15,84.0000
2014-08-16,84.0000
2014-08-17,84.6000
2014-08-18,84.4000
2014-08-19,85.0000
2014-08-20,83.9000
2014-08-21,83.3000
2014-08-22,83.0000
2014-08-23,83.7000
2014-08-25,83.9000
2014-08-26,83.2000
2014-08-27,83.5000
2014-08-28,83.8000
2014-08-29,83.3000
2014-08-30,82.7000
2014-08-31,82.0000
2014-09-01,82.9000
2014-09-02,83.3000
2014-09-03,83.3000
2014-09-04,82.7000
2014-09-05,82.9000
2014-09-06,83.4000
2014-09-07,82.9000
2014-09-08,83.0000
2014-09-09,82.7000
2014-09-10,83.0000
2014-09-11,82.5000
2014-09-12,82.6000
2014-09-13,82.8000
2014-09-15,82.9000
2014-09-16,82.3000
2014-09-17,82.3000
2014-09-18,82.7000
2014-09-19,83.0000
2014-09-22,83.3000
2014-09-23,83.0000
2014-09-24,83.1000
2014-09-25,83.5000
2014-09-26,82.4000
2014-09-27,82.6000
2014-09-29,82.3000
2014-09-30,83.0000
2014-10-01,82.6000
2014-10-02,82.8000
2014-10-03,82.7000
2014-10-04,82.8000
2014-10-05,82.2000
2014-10-06,82.1000
2014-10-07,82.9000
2014-10-08,81.7000
2014-10-09,81.3000
2014-10-10,81.1000
2014-10-11,80.9000
2014-10-13,81.2000
2014-10-15,81.1000
2014-10-16,83.1000
2014-10-17,82.5000
2014-10-19,82.5000
2014-10-20,82.0000
2014-10-21,81.9000
2014-10-22,81.9000
2014-10-23,82.5000
2014-10-26,82.9000
2014-10-27,83.0000
2014-10-28,83.6000
2014-10-29,82.6000
2014-10-30,82.5000
2014-11-01,82.9000
2014-11-03,83.4000
2014-11-04,83.0000
2014-11-06,82.8000
2014-11-08,82.3000
2014-11-09,82.7000
2014-11-10,82.7000
2014-11-11,83.0000
2014-11-12,82.7000
2014-11-14,82.8000
2014-11-17,82.7000
2014-11-18,82.8000
2014-11-20,82.6000
2014-11-21 07:25:02,82.8000
2014-11-22 13:06:31,82.8000
2014-11-24 07:05:00,83.0000
2014-11-25 09:33:57,82.6000
2014-11-26 08:41:47,82.4000
2014-11-27 07:54:47,82.2000
2014-11-28 16:51:23,82.1000
2014-11-30 09:57:40,82.4000
2014-12-06 10:59:01,82.6000
2014-12-08 06:44:32,83.0000
2014-12-12 08:53:06,83.2000
2014-12-14 09:27:36,83.4000
2014-12-15 07:53:53,83.2000
2014-12-16 08:58:10,82.6000
2014-12-17 08:10:03,83.0000
2014-12-22 22:11:05,83.1000
2014-12-24 07:53:00,83.7000
2014-12-28 11:12:41,84.0000
2014-12-30 14:34:43,84.0000
2015-01-01 14:46:03,84.5000
2015-01-02 10:21:47,84.6000
2015-01-03 06:55:55,84.2000
2015-01-05 10:55:14,84.6000
2015-01-06 07:38:05,83.9000
2015-01-07 07:43:53,83.9000
2015-01-08 09:02:47,83.5000
2015-01-09 08:33:20,84.2000
2015-01-10 10:50:12,84.2000
2015-01-12 07:54:53,84.2000
2015-01-13 07:20:17,83.8000
2015-01-15 09:03:23,84.2000
2015-01-26 12:55:32,84.4000
2015-01-28 09:10:24,84.2000
2015-01-30 08:52:40,83.5000
2015-01-31 18:02:18,82.5000
2015-02-01 10:04:17,83.5000
2015-02-02 07:56:46,84.0000
2015-02-03 06:50:53,83.9000
2015-02-04 08:17:20,83.5000
2015-02-05 09:36:43,82.9000
2015-02-06 08:52:09,84.1000
2015-02-07 07:56:07,84.2000
2015-02-09 08:17:12,85.0000
2015-02-11 09:55:44,84.1000
2015-02-12 07:25:41,84.2000
2015-02-13 07:28:29,83.8000
2015-02-14 08:31:13,83.4000
2015-02-16 07:56:40,84.2000
2015-02-18 08:07:14,83.8000
2015-02-20 07:49:03,84.8000
2015-02-22 13:21:38,84.3000
2015-02-27 07:55:34,84.4000
2015-03-02 08:14:53,84.4000
2015-03-03 07:54:43,84.3000
2015-03-06 14:33:55,84.4000
2015-03-09 08:01:16,85.7000
2015-03-10 07:43:55,84.3000
2015-03-12 07:55:53,84.4000
2015-03-13 06:41:31,84.8000
2015-03-14 08:04:57,83.8000
2015-03-15 10:31:43,84.4000
2015-03-16 08:08:07,84.4000
2015-03-17 09:51:38,84.4000
2015-03-18 08:08:40,83.9000
2015-03-19 08:57:58,83.9000
2015-03-20 10:34:54,84.0000
2015-03-25 08:03:43,83.7000
2015-03-26 13:45:57,84.0000
2015-04-02 08:39:56,84.1000
2015-04-06 08:39:27,83.6000
2015-04-13 10:01:10,84.1000
2015-04-14 07:46:44,83.5000
2015-04-30 07:23:00,84.8000
2015-05-01 08:16:52,84.0000
2015-05-03 09:35:12,84.3000
2015-05-04 07:06:50,84.4000
2015-05-05 06:42:34,83.5000
2015-05-06 07:53:19,83.4000
2015-05-07 06:52:25,83.7000
2015-05-08 08:38:23,84.0000
2015-05-09 09:53:56,84.0000
2015-05-11 06:57:02,85.0000
2015-05-13 06:44:31,85.1000
2015-05-16 09:54:31,84.1000
2015-05-17 07:50:51,83.9000
2015-05-25 09:27:02,83.6000
2015-05-26 07:47:40,84.2000
2015-06-22 07:42:46,85.3000
2015-06-23 17:43:01,85.1000
2015-06-26 08:20:25,85.0000
2015-08-05 08:29:40,84.9000
2015-08-06 22:18:29,85.5000
2015-08-08 10:10:44,85.2000
2015-08-10 22:01:20,84.6000
2015-08-11 07:13:32,84.9000
2015-08-12 17:15:41,86.0000
2015-08-14 06:18:57,85.8000
2015-08-15 12:02:02,84.6000
2015-08-16 09:28:05,84.8000
2015-08-17 07:56:31,85.2000
2015-08-20 07:41:02,85.5000
2015-08-22 10:11:34,85.7000
2015-08-23 09:26:28,85.8000
2015-08-24 07:10:55,86.3000
2015-08-27 07:28:57,85.3000
2015-08-28 07:06:45,85.3000
2015-08-31 07:54:16,86.4000
2015-09-07 07:15:33,85.1000
2015-09-08 07:29:10,84.4000
2015-09-09 08:14:04,85.4000
2015-09-12 09:58:20,85.5000
2015-09-13 08:36:04,84.9000
2015-09-15 07:21:33,84.4000
2015-09-16 09:22:44,85.4000
2015-09-17 07:39:59,86.0000
2015-09-19 09:30:02,84.2000
2015-11-09 10:56:54,90.0000
2015-11-10 10:32:13,90.0000
2015-11-11 08:50:33,89.2000
2015-11-14 08:52:11,88.4000
2015-11-21 08:41:07,89.5000
2015-11-30 06:26:03,89.1000
2015-12-07 05:38:06,88.9000
2016-01-05 06:55:51,89.3000
2016-01-06 07:50:02,89.0000
2016-01-07 08:02:18,89.4000
2016-01-08 08:11:56,89.2000
2016-01-10 09:22:53,89.4000
2016-01-11 07:30:12,89.7000
2016-01-12 07:36:32,89.2000
2016-01-13 08:18:27,88.9000
2016-01-14 08:33:06,89.0000
2016-01-15 07:58:04,88.5000
2016-01-16 08:04:07,89.1000
2016-01-17 09:44:18,89.7000
2016-01-18 06:59:06,89.7000
2016-01-19 07:50:33,88.8000
2016-01-20 07:59:37,88.0000
2016-01-21 07:43:26,87.4000
2016-01-22 07:34:13,87.5000
2016-01-23 07:52:19,88.3000
2016-01-24 08:36:12,88.4000
2016-01-25 07:34:57,89.3000
2016-01-26 07:20:38,88.1000
2016-01-27 09:09:02,87.8000
2016-01-28 06:59:39,88.1000
2016-01-29 07:17:39,88.3000
2016-01-30 08:36:36,89.2000
2016-02-01 06:07:21,88.0000
2016-02-02 07:19:30,87.9000
2016-02-03 07:47:00,87.9000
2016-02-04 05:55:54,88.6000
2016-02-05 07:10:37,87.8000
2016-02-06 14:34:03,89.0000
2016-02-07 09:27:29,89.3000
2016-02-08 07:24:13,88.8000
2016-02-09 07:29:05,88.1000
2016-02-12 08:03:28,88.0000
2016-02-14 11:04:47,87.5000
2016-02-15 07:01:25,88.0000
2016-02-16 07:10:19,88.4000
2016-02-17 07:33:22,88.1000
2016-02-18 07:18:10,88.3000
2016-02-19 07:44:24,87.6000
2016-02-21 09:24:10,88.2000
2016-02-22 07:21:04,88.2000
2016-02-23 07:14:29,87.6000
2016-02-24 05:50:12,87.4000
2016-02-25 07:37:29,88.1000
2016-02-26 17:43:52,87.6000
2016-02-29 07:33:18,88.0000
2016-03-01 07:20:52,88.1000
2016-03-02 08:04:19,87.6000
2016-03-07 09:11:49,88.0000
2016-03-09 07:10:55,88.1000
2016-03-10 07:32:44,88.2000
2016-03-15 07:37:27,87.7000
2016-03-16 07:21:23,87.5000
2016-03-19 11:19:50,87.6000
2016-03-24 07:38:44,87.8000
2016-03-26 09:23:36,87.2000
2016-03-27 07:15:45,87.9000
2016-03-28 09:22:40,87.3000
2016-03-29 07:30:40,87.8000
2016-03-31 08:49:35,87.5000
2016-04-01 07:17:41,87.2000
2016-04-02 07:15:01,88.4000
2016-04-03 09:12:59,86.9000
2016-04-04 06:47:28,88.5000
2016-04-05 07:30:41,88.0000
2016-04-06 08:21:20,87.0000
2016-04-07 08:57:18,86.9000
2016-04-08 08:08:14,86.8000
2016-04-09 05:05:41,86.8000
2016-04-10 00:11:54,86.0000
2016-04-11 07:26:40,87.3000
2016-04-12 04:57:37,86.7000
2016-04-13 06:51:40,86.7000
2016-04-14 07:11:15,86.4000
2016-04-15 06:49:45,86.4000
2016-04-16 08:25:47,86.7000
2016-04-17 09:21:29,86.8000
2016-04-18 00:16:22,86.6000
2016-04-19 06:51:29,85.4000
2016-04-20 07:23:22,85.6000
2016-04-21 07:37:08,85.7000
2016-04-22 07:00:47,85.8000
2016-04-23 08:47:38,86.0000
2016-04-24 10:30:00,86.8000
2016-04-25 07:06:31,86.2000
2016-04-26 08:12:04,85.6000
2016-04-27 00:18:18,85.2000
2016-04-28 08:08:41,85.5000
2016-04-29 07:27:40,85.8000
2016-04-30 08:41:22,85.8000
2016-05-01 09:23:30,84.7000
2016-05-02 06:55:22,85.7000
2016-05-03 08:10:40,85.2000
2016-05-04 12:15:17,85.4000
2016-05-05 12:17:59,85.8000
2016-05-06 08:16:49,86.5000
2016-05-07 08:51:30,87.0000
2016-05-09 06:58:17,85.2000
2016-05-10 07:05:40,85.7000
2016-05-11 07:44:31,85.6000
2016-05-12 07:52:56,85.4000
2016-05-13 08:36:51,85.6000
2016-05-14 12:09:46,85.4000
2016-05-17 07:26:47,85.5000
2016-05-18 07:22:46,85.8000
2016-05-20 09:22:21,84.9000
2016-05-24 06:35:47,85.9000
2016-05-25 07:47:02,85.9000
2016-05-26 07:36:52,85.9000
2016-05-27 05:33:37,85.6000
2016-05-28 10:40:12,85.7000
2016-05-29 08:10:00,85.6000
2016-05-31 07:18:59,85.6000
2016-06-01 07:07:18,84.5000
2016-06-02 05:37:15,85.1000
2016-06-03 05:24:05,85.4000
2016-06-14 07:38:30,85.8000
2016-06-15 08:11:56,85.6000
2016-06-24 05:47:07,85.5000
2016-06-25 08:42:42,85.1000
2016-07-05 05:40:49,85.5000
2016-07-10 09:15:50,85.5000
2016-07-20 06:37:50,85.9000
2016-07-24 08:59:19,85.8000
2016-07-25 10:53:59,85.1000
2016-07-26 07:59:24,84.7000
2016-07-27 07:38:07,84.8000
2016-07-29 05:49:54,84.0000
2016-07-30 08:21:26,84.6000
2016-07-31 09:08:41,85.1000
2016-08-01 06:37:40,85.2000
2016-08-02 02:48:54,83.9000
2016-08-03 08:01:48,84.1000
2016-08-04 12:38:56,83.8000
2016-08-05 08:47:59,83.5000
2016-08-06 07:56:19,82.9000
2016-08-07 09:43:27,84.8000
2016-08-08 13:01:51,84.0000
2016-08-09 07:51:26,83.6000
2016-08-10 08:48:48,83.7000
2016-08-11 08:06:21,84.2000
2016-08-12 08:09:09,83.9000
2016-08-13 08:13:54,83.4000
2016-09-04,85.0000
2016-09-05 05:01:31,84.8000
2016-09-06,84.0000
2016-09-07 06:35:54,84.0000
2016-09-08 06:44:30,84.4000
2016-09-10 09:15:02,83.3000
2016-09-11 07:35:54,84.4000
2016-09-22 07:05:41,84.8000
2016-09-23 07:19:10,84.5000
2016-09-24 08:35:02,84.4000
2016-12-12 07:19:31,88.0000
2016-12-13 07:29:18,87.6000
2016-12-15 08:10:31,87.9000
2017-01-09 07:16:19,88.8000
2017-01-11 08:25:50,88.8000
2017-01-13 07:46:13,88.4000
2017-01-15 09:44:40,88.6000
2017-01-19 07:31:28,87.7000
2017-01-20 08:01:36,88.0000
2017-01-21 09:01:17,88.2000
2017-01-22 10:23:59,88.8000
2017-02-05 10:06:07,88.6000
2017-02-10 06:55:55,87.0000
2017-02-13 07:20:01,88.3000
2017-02-14 08:04:38,86.1000
2017-02-15 08:07:24,86.6000
2017-02-16 07:38:20,86.6000
2017-02-17 05:37:09,86.3000
2017-02-21 08:01:43,88.1000
2017-05-12 06:50:07,90.0000
2017-05-15 09:45:34,90.1000
2017-05-22 11:04:13,90.5000
2017-05-23 08:17:57,90.0000
2017-05-27 11:09:50,90.1000
2017-05-31 09:08:08,89.7000
2017-06-05 09:54:07,90.9000
2017-06-06 08:52:55,90.5000
2017-06-08 06:51:24,90.7000
2017-06-12 10:48:54,90.2000
2017-06-17 13:46:32,90.3000
2017-06-24 12:05:55,89.7000
2017-07-02 10:18:26,91.4000
2017-07-03 07:45:16,90.8000
2017-07-04 08:33:02,90.3000
2017-07-05 09:06:13,90.5000
2017-07-07 09:49:23,90.6000
2017-07-10 09:20:43,90.3000
2017-07-11 06:46:36,90.2000
2017-07-12 07:36:01,90.6000
2017-07-13 10:18:33,89.7000
2017-07-14 07:44:04,90.4000
2017-07-17 08:03:07,90.3000
2017-07-20 08:08:12,90.3000
2017-11-05 08:29:15,91.0000
2017-11-06 06:30:14,91.1000
2017-11-21 07:54:23,89.9000
2017-11-27 06:40:51,89.1000
2017-12-17 11:30:37,89.9000
2017-12-18 08:30:13,89.4000
2017-12-28 08:15:15,89.4000
2018-01-11 07:52:15,90.2000
2018-01-22 07:31:12,90.8000
2018-01-23 07:22:56,90.2000
2018-01-24 11:50:11,90.8000
2018-01-25 07:58:43,90.4000
2018-01-26 08:16:04,90.3000
2018-01-29 08:08:21,89.9000
2018-01-30 07:51:34,89.8000
2018-01-31 07:53:55,89.9000
2018-02-01 07:52:11,90.0000
2018-02-02 06:49:04,89.7000
2018-02-04 09:57:49,89.4000
2018-02-05 06:55:05,89.0000
2018-02-06 07:49:07,88.5000
2018-02-08 07:20:24,88.8000
2018-02-12 07:28:57,89.2000
2018-02-13 07:44:48,88.9000
2018-02-14 02:20:07,88.4000
2018-02-15 07:41:11,88.5000
2018-02-16 05:01:19,88.3000
2018-02-18 08:29:00,88.6000
2018-02-19 07:53:46,87.6000
2018-02-20 07:41:02,87.8000
2018-02-21 07:01:26,88.1000
2018-02-22 07:27:15,88.4000
2018-02-23 06:41:54,87.5000
2018-02-26 05:54:40,87.5000
2018-02-27 09:08:22,87.5000
2018-02-28 06:20:48,88.3000
2018-03-01 08:38:30,87.4000
2018-03-02 07:40:00,87.2000
2018-03-05 07:55:16,88.3000
2018-03-06 03:52:32,87.4000
2018-03-07 04:08:03,86.2000
2018-03-08 06:45:34,87.2000
2018-03-09 01:38:19,86.7000
2018-03-11 07:36:54,86.0000
2018-03-12 03:18:58,85.9000
2018-03-13 07:33:40,86.7000
2018-03-14 04:43:45,85.9000
